═══ 拉取 dzjy ═══
  缓存: C:\Users\Frozen\ZCodeProject\quant-starter\data_store\aux_dzjy
  [50/3027] 2015-03-11
  [100/3027] 2015-05-20
  [150/3027] 2015-07-29
  [200/3027] 2015-10-07
  [250/3027] 2015-12-16
  [300/3027] 2016-02-24
  [350/3027] 2016-05-04
  [400/3027] 2016-07-13
  [450/3027] 2016-09-21
  [500/3027] 2016-11-30
  [550/3027] 2017-02-08
  [600/3027] 2017-04-19
  [650/3027] 2017-06-28
  [700/3027] 2017-09-06
  [750/3027] 2017-11-15
  [800/3027] 2018-01-24
  [850/3027] 2018-04-04
  [900/3027] 2018-06-13
  [950/3027] 2018-08-22
  [1000/3027] 2018-10-31
  [1050/3027] 2019-01-09
  [1100/3027] 2019-03-20
  [1150/3027] 2019-05-29
  [1200/3027] 2019-08-07
  [1250/3027] 2019-10-16
  [1300/3027] 2019-12-25
  [1350/3027] 2020-03-04
  [1400/3027] 2020-05-13
  [1450/3027] 2020-07-22
  [1500/3027] 2020-09-30
  [1550/3027] 2020-12-09
  [1600/3027] 2021-02-17
  [1650/3027] 2021-04-28
  [1700/3027] 2021-07-07
  [1750/3027] 2021-09-15
  [1800/3027] 2021-11-24
  [1850/3027] 2022-02-02
  [1900/3027] 2022-04-13
  [1950/3027] 2022-06-22
  [2000/3027] 2022-08-31
  [2050/3027] 2022-11-09
  [2100/3027] 2023-01-18
  [2150/3027] 2023-03-29
  [2200/3027] 2023-06-07
  [2250/3027] 2023-08-16
  [2300/3027] 2023-10-25
  [2350/3027] 2024-01-03
  [2400/3027] 2024-03-13
  [2450/3027] 2024-05-22
  [2500/3027] 2024-07-31
  [2550/3027] 2024-10-09
  [2600/3027] 2024-12-18
  [2650/3027] 2025-02-26
  [2700/3027] 2025-05-07
  [2750/3027] 2025-07-16
  [2800/3027] 2025-09-24
  [2850/3027] 2025-12-03
  [2900/3027] 2026-02-11
  [2950/3027] 2026-04-22
  [3000/3027] 2026-07-01
  完成 3027/3027 天
